id;voltaje;PLC;temperatura;humedad
1;28440;17254;24.1;37.8
2;40170;17254;24.1;37.8
3;58386;17254;24.1;37.8
4;48062;17254;24.1;37.8
5;21157;17255;24.1;37.8
6;15986;17255;24.1;37.8
7;5918;17255;24.1;40.3
8;28476;17255;24.2;44.3
9;32755;17255;24.3;43.3
10;33033;17255;24.3;42
11;34010;17255;24.3;40.5
12;48504;17255;24.3;39.6
13;38824;17255;24.3;39
14;27753;17255;24.2;38.8
15;29373;17255;24.2;38.5
16;38346;17255;24.2;38.4
17;44692;17255;24.2;38.2
18;7684;17254;24.2;38.1
19;50707;17254;24.2;38.1
20;65165;17254;24.2;38
21;64714;17254;24.2;38
22;58705;17254;24.2;38
23;45134;17254;24.2;37.9
24;18604;17254;24.2;38
25;63985;17254;24.1;38
26;2718;17254;24.2;38
27;862;17255;24.2;38
28;16696;17255;24.2;37.9
29;36650;17255;24.2;37.9
30;34864;17255;24.2;37.9
31;49554;17255;24.1;37.9
32;53002;17255;24.1;37.9
33;29722;17255;24.1;38
34;54874;17255;24.1;38
35;53880;17255;24.1;38
36;43682;17255;24.1;38
37;35841;17255;24.1;37.9
38;14936;17255;24.1;37.9
39;24235;17255;24.1;37.9
40;33168;17255;24.1;37.9
41;40483;17255;24.1;37.9
42;43990;17255;24.1;38
43;52460;17255;24.1;37.9
44;51677;17255;24.1;37.9
45;48305;17255;24.1;37.9
46;46000;17255;24.1;38
47;18669;17255;24.1;38
48;25781;17255;24.1;38
49;42173;17255;24.1;38
50;54584;17255;24.1;38.1
51;52488;17255;24.1;38.1
52;56568;17255;24.1;38.1
53;57801;17255;24.1;38.1
54;60893;17255;24.1;38.1
55;5463;17256;24.1;38.1
56;63904;17255;24.1;38.1
57;41104;17255;24.1;38
58;17718;17255;24.1;38.1
59;18179;17255;24.1;38.1
60;27370;17255;24.1;38.1
61;17924;17255;24.1;38.1
62;11568;17255;24.1;38.1
63;55341;17254;24.1;38.1
64;31119;17254;24.1;38.2
65;22725;17254;24.1;38.2
66;28210;17254;24.1;38.1
67;5535;17254;24.1;38.1
68;15443;17254;24.1;38.1
69;51457;17253;24.1;38.1
70;60899;17252;23.8;38.7
71;37188;17252;23.8;38.7
72;29881;17252;23.8;38.7
73;38293;17252;23.8;38.7
74;27658;17252;23.8;38.7
75;39870;17252;23.8;38.7
76;50024;17252;23.8;38.7
77;38597;17252;23.8;38.8
78;23365;17252;23.8;38.8
79;19014;17252;23.8;38.7
80;46611;17258;23.4;41.4
81;21326;17258;23.4;41.3
82;37859;17258;23.5;41.3
83;46065;17258;23.4;41.3
84;56060;17258;23.4;41.2
85;52650;17258;23.4;41.3
86;15784;17258;23.4;41.3
87;49259;17258;23.5;41.3
88;48054;17258;23.4;41.3
89;41665;17258;23.4;41.3
90;56078;17258;23.4;41.3
91;56293;17259;23.4;41.2
92;57551;17258;23.4;41.3
93;50431;17259;23.4;41.2
94;366;17259;23.4;41.2
95;24005;17259;23.4;41.3
96;18510;17259;23.4;41.3
97;5767;17259;23.4;41.3
98;18049;17259;23.5;41.3
99;24306;17259;23.5;41.3
100;13929;17258;23.4;41.3
101;19027;17259;23.4;41.3
102;14330;17259;23.4;41.3
103;19997;17259;23.5;41.3
104;16949;17259;23.4;41.3
105;47917;17259;23.4;41.3
106;42232;17258;23.5;41.3
107;43981;17258;23.4;41.3
108;48205;17258;23.4;42
109;57855;17258;23.9;49.5
110;41794;17258;24.6;57.1
111;61277;17258;25.2;62.1
112;61677;17259;25.8;64.2
113;2460;17259;26.5;65.3
114;61311;17258;27;65.7
115;5025;17259;27.2;65.8
116;3286;17259;27.6;64.1
117;65207;17259;28;58
118;58450;17259;28.6;51
119;400;17258;29.1;45.7
120;50730;17258;29.4;42.1
121;60050;17259;29.6;39.8
122;17489;17258;29.8;38.4
123;56469;17258;29.9;37.6
124;37988;17258;29.9;37
125;33637;17258;30.1;36.5
126;36430;17258;30.1;36.3
127;44672;17258;30.2;36.2
128;47433;17258;30.2;36.6
129;45813;17258;30.2;38
130;53741;17258;30.2;37.6
131;57017;17258;30.4;36.9
132;49549;17258;30.6;36.1
133;60843;17259;30.6;35.8
134;50443;17258;30.7;35.4
135;6562;17259;30.8;35.1
136;28607;17259;30.8;35
137;28795;17259;30.8;34.9
138;64915;17259;30.9;34.8
139;2440;17259;30.9;34.6
140;63021;17258;31;34.3
141;29110;17258;31;34.2
142;44394;17258;31;34
143;24772;17258;31.1;33.8
144;10134;17258;31.2;33.7
145;32810;17258;31.2;33.6
146;19559;17258;31.2;33.5
147;17520;17258;31.2;33.9
148;14308;17258;31.2;34.5
149;6278;17257;31.1;33.3
150;1042;17258;31;32.4
151;16742;17257;30.9;31.7
152;39688;17258;30.9;31.4
153;41796;17258;30.8;31.1
154;32148;17258;30.7;31
155;27964;17258;30.6;30.9
156;9390;17259;30.5;30.9
157;10250;17259;30.5;30.8
